date,MACD_Gordon,MACD_Dead
2002-04-16,32,66
2002-04-17,34,35
2002-04-18,9,92
2002-04-19,14,40
2002-04-22,29,41
2002-04-23,14,31
2002-04-24,12,44
2002-04-25,17,30
2002-04-26,57,4
2002-04-29,173,3
2002-04-30,188,3
2002-05-08,50,25
2002-05-09,44,42
2002-05-10,21,86
2002-05-13,8,124
2002-05-14,9,107
2002-05-15,5,94
2002-05-16,2,123
2002-05-17,9,22
2002-05-20,3,12
2002-05-21,21,3
2002-05-22,32,4
2002-05-23,36,5
2002-05-24,14,17
2002-05-27,30,9
2002-05-28,36,10
2002-05-29,4,54
2002-05-30,18,27
2002-05-31,12,37
2002-06-03,5,44
2002-06-04,12,11
2002-06-05,8,30
2002-06-06,77,2
2002-06-07,118,0
2002-06-10,126,4
2002-06-11,148,1
2002-06-12,100,10
2002-06-13,36,16
2002-06-14,14,73
2002-06-17,20,40
2002-06-18,167,0
2002-06-19,41,15
2002-06-20,65,3
2002-06-21,169,1
2002-06-24,59,0
2002-06-25,6,2
2002-06-26,1,7
2002-06-27,0,5
2002-06-28,0,5
2002-07-01,1,9
2002-07-02,0,3
2002-07-03,2,11
2002-07-04,2,13
2002-07-05,2,23
2002-07-08,6,12
2002-07-09,8,40
2002-07-10,2,165
2002-07-11,5,246
2002-07-12,14,165
2002-07-15,8,118
2002-07-16,14,76
2002-07-17,16,25
2002-07-18,25,20
2002-07-19,29,19
2002-07-22,8,42
2002-07-23,12,44
2002-07-24,14,37
2002-07-25,5,21
2002-07-26,8,31
2002-07-29,12,14
2002-07-30,21,7
2002-07-31,8,12
2002-08-01,20,8
2002-08-02,27,3
2002-08-05,25,8
2002-08-06,37,6
2002-08-07,35,11
2002-08-08,25,19
2002-08-09,16,42
2002-08-12,11,53
2002-08-13,14,18
2002-08-14,35,6
2002-08-15,19,22
2002-08-16,56,5
2002-08-19,53,14
2002-08-20,158,5
2002-08-21,169,3
2002-08-22,206,3
2002-08-23,77,4
2002-08-26,19,47
2002-08-27,54,27
2002-08-28,28,39
2002-08-29,4,70
2002-08-30,13,61
2002-09-02,27,53
2002-09-03,29,25
2002-09-04,21,87
2002-09-05,7,224
2002-09-06,1,194
2002-09-09,9,101
2002-09-10,17,27
2002-09-11,17,15
2002-09-12,11,6
2002-09-13,23,10
2002-09-16,5,36
2002-09-17,10,28
2002-09-18,11,24
2002-09-19,56,11
2002-09-20,32,11
2002-09-23,52,17
2002-09-24,36,27
2002-09-25,37,27
2002-09-26,26,51
2002-09-27,22,44
2002-10-08,11,60
2002-10-09,7,78
2002-10-10,7,27
2002-10-11,9,18
2002-10-14,29,5
2002-10-15,29,5
2002-10-16,56,4
2002-10-17,14,13
2002-10-18,49,9
2002-10-21,72,8
2002-10-22,202,0
2002-10-23,181,5
2002-10-24,61,10
2002-10-25,23,49
2002-10-28,8,123
2002-10-29,42,49
2002-10-30,51,48
2002-10-31,29,33
2002-11-01,52,23
2002-11-04,167,8
2002-11-05,190,0
2002-11-06,57,7
2002-11-07,19,1
2002-11-08,7,44
2002-11-11,4,122
2002-11-12,1,427
2002-11-13,9,138
2002-11-14,0,116
2002-11-15,7,24
2002-11-18,8,27
2002-11-19,25,10
2002-11-20,6,40
2002-11-21,2,39
2002-11-22,11,14
2002-11-25,15,9
2002-11-26,1,16
2002-11-27,22,4
2002-11-28,69,0
2002-11-29,265,0
2002-12-02,56,18
2002-12-03,170,6
2002-12-04,201,2
2002-12-05,70,8
2002-12-06,65,4
2002-12-09,27,9
2002-12-10,6,34
2002-12-11,10,40
2002-12-12,27,17
2002-12-13,43,12
2002-12-16,43,4
2002-12-17,22,4
2002-12-18,20,10
2002-12-19,6,1
2002-12-20,21,2
2002-12-23,11,7
2002-12-24,3,6
2002-12-25,2,14
2002-12-26,0,41
2002-12-27,7,88
2002-12-30,2,224
2002-12-31,7,274
2003-01-02,2,214
2003-01-03,9,61
2003-01-06,28,22
2003-01-07,53,14
2003-01-08,201,1
2003-01-09,355,1
2003-01-10,137,6
2003-01-13,56,4
2003-01-14,101,0
2003-01-15,5,4
2003-01-16,9,2
2003-01-17,5,4
2003-01-20,4,3
2003-01-21,2,9
2003-01-22,3,13
2003-01-23,0,21
2003-01-24,4,14
2003-01-27,12,8
2003-01-28,4,8
2003-01-29,12,11
2003-02-10,5,53
2003-02-11,20,36
2003-02-12,31,10
2003-02-13,18,26
2003-02-14,21,18
2003-02-17,9,88
2003-02-18,9,98
2003-02-19,28,41
2003-02-20,14,65
2003-02-21,5,277
2003-02-24,14,152
2003-02-25,69,9
2003-02-26,63,16
2003-02-27,48,44
2003-02-28,39,56
2003-03-03,69,22
2003-03-04,65,25
2003-03-05,26,82
2003-03-06,9,162
2003-03-07,14,83
2003-03-10,14,81
2003-03-11,4,25
2003-03-12,10,15
2003-03-13,11,8
2003-03-14,10,16
2003-03-17,17,15
2003-03-18,11,20
2003-03-19,19,18
2003-03-20,25,12
2003-03-21,32,6
2003-03-24,23,7
2003-03-25,27,14
2003-03-26,20,29
2003-03-27,103,1
2003-03-28,155,9
2003-03-31,222,9
2003-04-01,174,9
2003-04-02,88,11
2003-04-03,34,20
2003-04-04,25,25
2003-04-07,10,100
2003-04-08,11,152
2003-04-09,31,91
2003-04-10,65,39
2003-04-11,101,27
2003-04-14,158,6
2003-04-15,99,5
2003-04-16,21,20
2003-04-17,12,29
2003-04-18,20,22
2003-04-21,9,89
2003-04-22,10,131
2003-04-23,9,185
2003-04-24,4,230
2003-04-25,4,131
2003-04-28,25,33
2003-04-29,5,29
2003-04-30,16,35
2003-05-12,36,22
2003-05-13,11,38
2003-05-14,33,7
2003-05-15,43,5
2003-05-16,52,3
2003-05-19,84,1
2003-05-20,61,12
2003-05-21,70,21
2003-05-22,90,16
2003-05-23,154,5
2003-05-26,142,16
2003-05-27,108,21
2003-05-28,42,33
2003-05-29,28,22
2003-05-30,39,17
2003-06-02,32,23
2003-06-03,9,27
2003-06-04,9,22
2003-06-05,3,41
2003-06-06,3,92
2003-06-09,1,120
2003-06-10,15,67
2003-06-11,79,6
2003-06-12,51,19
2003-06-13,56,8
2003-06-16,38,14
2003-06-17,20,23
2003-06-18,15,40
2003-06-19,9,80
2003-06-20,8,111
2003-06-23,4,142
2003-06-24,9,75
2003-06-25,7,81
2003-06-26,33,47
2003-06-27,14,69
2003-06-30,13,47
2003-07-01,9,25
2003-07-02,20,26
2003-07-03,25,11
2003-07-04,47,13
2003-07-07,74,15
2003-07-08,121,6
2003-07-09,80,16
2003-07-10,219,5
2003-07-11,139,10
2003-07-14,50,32
2003-07-15,47,22
2003-07-16,41,29
2003-07-17,49,31
2003-07-18,9,159
2003-07-21,5,237
2003-07-22,18,70
2003-07-23,48,37
2003-07-24,32,46
2003-07-25,18,72
2003-07-28,31,80
2003-07-29,35,36
2003-07-30,40,25
2003-07-31,38,26
2003-08-01,59,20
2003-08-04,181,8
2003-08-05,125,11
2003-08-06,110,18
2003-08-07,64,22
2003-08-08,23,68
2003-08-11,37,39
2003-08-12,43,12
2003-08-13,19,53
2003-08-14,16,51
2003-08-15,17,54
2003-08-18,13,56
2003-08-19,36,18
2003-08-20,28,40
2003-08-21,35,27
2003-08-22,32,33
2003-08-25,20,122
2003-08-26,31,70
2003-08-27,40,52
2003-08-28,33,61
2003-08-29,40,37
2003-09-01,185,3
2003-09-02,115,10
2003-09-03,109,6
2003-09-04,76,14
2003-09-05,18,53
2003-09-08,13,84
2003-09-09,18,64
2003-09-10,26,57
2003-09-11,36,39
2003-09-12,13,134
2003-09-15,7,194
2003-09-16,33,62
2003-09-17,17,70
2003-09-18,29,40
2003-09-19,43,30
2003-09-22,35,21
2003-09-23,76,22
2003-09-24,123,12
2003-09-25,31,54
2003-09-26,23,63
2003-09-29,16,147
2003-09-30,50,32
2003-10-08,91,19
2003-10-09,53,22
2003-10-10,195,2
2003-10-13,130,7
2003-10-14,43,22
2003-10-15,51,24
2003-10-16,7,98
2003-10-17,17,72
2003-10-20,13,123
2003-10-21,24,71
2003-10-22,148,4
2003-10-23,53,20
2003-10-24,29,54
2003-10-27,14,110
2003-10-28,22,96
2003-10-29,10,109
2003-10-30,5,89
2003-10-31,15,37
2003-11-03,36,9
2003-11-04,81,1
2003-11-05,40,12
2003-11-06,18,58
2003-11-07,8,58
2003-11-10,14,31
2003-11-11,29,19
2003-11-12,13,47
2003-11-13,41,45
2003-11-14,71,14
2003-11-17,109,14
2003-11-18,80,39
2003-11-19,168,13
2003-11-20,216,1
2003-11-21,61,5
2003-11-24,75,3
2003-11-25,55,1
2003-11-26,32,9
2003-11-27,5,18
2003-11-28,10,4
2003-12-01,29,10
2003-12-02,18,2
2003-12-03,12,6
2003-12-04,7,10
2003-12-05,9,8
2003-12-08,5,38
2003-12-09,6,19
2003-12-10,9,16
2003-12-11,11,23
2003-12-12,8,26
2003-12-15,11,29
2003-12-16,7,99
2003-12-17,7,170
2003-12-18,17,237
2003-12-19,30,200
2003-12-22,50,57
2003-12-23,40,33
2003-12-24,47,8
2003-12-25,46,11
2003-12-26,31,20
2003-12-29,34,30
2003-12-30,43,33
2003-12-31,26,68
2004-01-02,51,46
2004-01-05,89,23
2004-01-06,86,38
2004-01-07,93,20
2004-01-08,148,14
2004-01-09,102,29
2004-01-12,103,11
2004-01-13,96,20
2004-01-14,39,30
2004-01-15,16,36
2004-01-16,21,19
2004-01-29,47,8
2004-01-30,24,39
2004-02-02,34,19
2004-02-03,32,6
2004-02-04,32,5
2004-02-05,27,2
2004-02-06,14,24
2004-02-09,23,11
2004-02-10,10,23
2004-02-11,5,34
2004-02-12,7,36
2004-02-13,6,44
2004-02-16,25,15
2004-02-17,37,13
2004-02-18,38,18
2004-02-19,28,38
2004-02-20,20,34
2004-02-23,6,165
2004-02-24,19,224
2004-02-25,3,273
2004-02-26,5,145
2004-02-27,18,33
2004-03-01,38,14
2004-03-02,22,19
2004-03-03,9,48
2004-03-04,24,24
2004-03-05,14,28
2004-03-08,5,55
2004-03-09,6,30
2004-03-10,18,7
2004-03-11,34,2
2004-03-12,32,9
2004-03-15,86,1
2004-03-16,104,6
2004-03-17,100,11
2004-03-18,31,75
2004-03-19,83,16
2004-03-22,116,17
2004-03-23,88,29
2004-03-24,79,53
2004-03-25,63,49
2004-03-26,51,58
2004-03-29,42,118
2004-03-30,54,73
2004-03-31,94,17
2004-04-01,79,10
2004-04-02,104,11
2004-04-05,73,20
2004-04-06,79,9
2004-04-07,44,19
2004-04-08,27,49
2004-04-09,8,235
2004-04-12,13,179
2004-04-13,16,127
2004-04-14,6,106
2004-04-15,7,111
2004-04-16,11,53
2004-04-19,14,41
2004-04-20,10,29
2004-04-21,6,24
2004-04-22,12,20
2004-04-23,1,27
2004-04-26,12,10
2004-04-27,15,13
2004-04-28,9,7
2004-04-29,7,20
2004-04-30,12,12
2004-05-10,8,19
2004-05-11,15,10
2004-05-12,73,0
2004-05-13,67,2
2004-05-14,42,8
2004-05-17,38,16
2004-05-18,111,11
2004-05-19,150,2
2004-05-20,88,13
2004-05-21,98,7
2004-05-24,50,28
2004-05-25,10,153
2004-05-26,20,91
2004-05-27,122,9
2004-05-28,70,11
2004-05-31,82,8
2004-06-01,183,2
2004-06-02,86,12
2004-06-03,13,35
2004-06-04,22,37
2004-06-07,6,111
2004-06-08,4,133
2004-06-09,3,272
2004-06-10,7,170
2004-06-11,22,51
2004-06-14,9,102
2004-06-15,30,20
2004-06-16,53,6
2004-06-17,21,26
2004-06-18,24,37
2004-06-21,93,13
2004-06-22,170,3
2004-06-23,132,11
2004-06-24,87,19
2004-06-25,21,114
2004-06-28,28,175
2004-06-29,54,54
2004-06-30,25,67
2004-07-01,186,0
2004-07-02,148,7
2004-07-05,125,8
2004-07-06,90,4
2004-07-07,43,17
2004-07-08,42,12
2004-07-09,27,15
2004-07-12,2,132
2004-07-13,5,101
2004-07-14,11,131
2004-07-15,34,43
2004-07-16,162,4
2004-07-19,88,2
2004-07-20,48,14
2004-07-21,43,22
2004-07-22,9,57
2004-07-23,32,49
2004-07-26,16,107
2004-07-27,10,102
2004-07-28,46,64
2004-07-29,123,7
2004-07-30,38,29
2004-08-02,20,69
2004-08-03,38,76
2004-08-04,136,4
2004-08-05,62,31
2004-08-06,37,25
2004-08-09,30,27
2004-08-10,43,15
2004-08-11,13,40
2004-08-12,6,133
2004-08-13,22,88
2004-08-16,8,145
2004-08-17,17,79
2004-08-18,32,53
2004-08-19,16,101
2004-08-20,37,37
2004-08-23,36,51
2004-08-24,119,12
2004-08-25,86,14
2004-08-26,51,18
2004-08-27,33,38
2004-08-30,58,37
2004-08-31,155,5
2004-09-01,65,21
2004-09-02,109,11
2004-09-03,62,12
2004-09-06,46,19
2004-09-07,31,11
2004-09-08,13,26
2004-09-09,7,65
2004-09-10,2,60
2004-09-13,1,183
2004-09-14,77,5
2004-09-15,278,1
2004-09-16,126,1
2004-09-17,75,0
2004-09-20,15,0
2004-09-21,2,1
2004-09-22,0,0
2004-09-23,0,2
2004-09-24,0,1
2004-09-27,0,22
2004-09-28,0,42
2004-09-29,1,125
2004-09-30,1,266
2004-10-08,20,70
2004-10-11,26,62
2004-10-12,20,130
2004-10-13,34,64
2004-10-14,5,217
2004-10-15,6,122
2004-10-18,12,35
2004-10-19,9,29
2004-10-20,17,17
2004-10-21,19,16
2004-10-22,42,20
2004-10-25,28,16
2004-10-26,34,12
2004-10-27,56,7
2004-10-28,70,16
2004-10-29,36,51
2004-11-01,29,69
2004-11-02,41,42
2004-11-03,111,9
2004-11-04,49,40
2004-11-05,89,29
2004-11-08,85,19
2004-11-09,94,19
2004-11-10,269,0
2004-11-11,113,1
2004-11-12,74,1
2004-11-15,61,3
2004-11-16,23,4
2004-11-17,17,15
2004-11-18,17,6
2004-11-19,22,8
2004-11-22,16,11
2004-11-23,5,22
2004-11-24,5,42
2004-11-25,2,65
2004-11-26,5,59
2004-11-29,2,118
2004-11-30,6,110
2004-12-01,9,92
2004-12-02,53,51
2004-12-03,67,16
2004-12-06,60,18
2004-12-07,11,109
2004-12-08,12,71
2004-12-09,43,50
2004-12-10,7,199
2004-12-13,10,173
2004-12-14,9,59
2004-12-15,14,31
2004-12-16,16,26
2004-12-17,4,29
2004-12-20,5,32
2004-12-21,13,15
2004-12-22,64,1
2004-12-23,21,13
2004-12-24,39,12
2004-12-27,52,23
2004-12-28,45,22
2004-12-29,48,36
2004-12-30,54,47
2004-12-31,27,44
2005-01-04,24,78
2005-01-05,75,14
2005-01-06,57,24
2005-01-07,105,17
2005-01-10,166,16
2005-01-11,152,9
2005-01-12,118,7
2005-01-13,112,11
2005-01-14,39,33
2005-01-17,6,213
2005-01-18,49,52
2005-01-19,37,70
2005-01-20,21,108
2005-01-21,101,18
2005-01-24,186,2
2005-01-25,58,7
2005-01-26,41,33
2005-01-27,20,76
2005-01-28,6,211
2005-01-31,6,329
2005-02-01,23,98
2005-02-02,120,2
2005-02-03,68,10
2005-02-04,101,5
2005-02-16,160,0
2005-02-17,143,2
2005-02-18,65,15
2005-02-21,158,4
2005-02-22,139,1
2005-02-23,71,2
2005-02-24,13,9
2005-02-25,12,6
2005-02-28,6,11
2005-03-01,1,20
2005-03-02,0,51
2005-03-03,6,38
2005-03-04,3,56
2005-03-07,14,62
2005-03-08,45,6
2005-03-09,34,19
2005-03-10,4,120
2005-03-11,11,146
2005-03-14,23,206
2005-03-15,11,187
2005-03-16,7,130
2005-03-17,11,115
2005-03-18,8,101
2005-03-21,18,43
2005-03-22,9,30
2005-03-23,6,20
2005-03-24,11,10
2005-03-25,15,17
2005-03-28,19,14
2005-03-29,19,16
2005-03-30,8,53
2005-03-31,24,12
2005-04-01,108,1
2005-04-04,82,11
2005-04-05,56,27
2005-04-06,123,8
2005-04-07,254,4
2005-04-08,296,3
2005-04-11,149,9
2005-04-12,24,29
2005-04-13,68,10
2005-04-14,21,25
2005-04-15,13,91
2005-04-18,3,237
2005-04-19,12,140
2005-04-20,12,208
2005-04-21,16,163
2005-04-22,17,97
2005-04-25,20,68
2005-04-26,33,24
2005-04-27,32,30
2005-04-28,72,6
2005-04-29,50,12
2005-05-09,19,54
2005-05-10,44,48
2005-05-11,52,38
2005-05-12,46,38
2005-05-13,83,22
2005-05-16,103,31
2005-05-17,161,4
2005-05-18,145,6
2005-05-19,111,4
2005-05-20,55,8
2005-05-23,14,60
2005-05-24,53,16
2005-05-25,57,11
2005-05-26,19,31
2005-05-27,22,41
2005-05-30,29,26
2005-05-31,27,7
2005-06-01,1,34
2005-06-02,5,52
2005-06-03,9,37
2005-06-06,28,18
2005-06-07,39,15
2005-06-08,231,0
2005-06-09,121,1
2005-06-10,21,3
2005-06-13,17,3
2005-06-14,2,6
2005-06-15,5,32
2005-06-16,4,38
2005-06-17,8,87
2005-06-20,62,23
2005-06-21,22,46
2005-06-22,23,31
2005-06-23,14,59
2005-06-24,14,60
2005-06-27,121,7
2005-06-28,15,50
2005-06-29,11,87
2005-06-30,4,239
2005-07-01,1,297
2005-07-04,6,153
2005-07-05,3,74
2005-07-06,6,35
2005-07-07,11,20
2005-07-08,4,29
2005-07-11,11,28
2005-07-12,41,9
2005-07-13,43,6
2005-07-14,52,12
2005-07-15,30,25
2005-07-18,18,41
2005-07-19,45,13
2005-07-20,50,17
2005-07-21,68,16
2005-07-22,192,5
2005-07-25,181,15
2005-07-26,268,0
2005-07-27,190,0
2005-07-28,63,2
2005-07-29,19,7
2005-08-01,12,5
2005-08-02,18,3
2005-08-03,9,9
2005-08-04,8,17
2005-08-05,19,5
2005-08-08,11,6
2005-08-09,8,17
2005-08-10,9,3
2005-08-11,11,3
2005-08-12,2,14
2005-08-15,5,6
2005-08-16,0,27
2005-08-17,5,15
2005-08-18,0,56
2005-08-19,3,93
2005-08-22,7,71
2005-08-23,2,111
2005-08-24,12,98
2005-08-25,45,47
2005-08-26,47,33
2005-08-29,35,106
2005-08-30,21,145
2005-08-31,61,53
2005-09-01,125,15
2005-09-02,148,11
2005-09-05,156,5
2005-09-06,14,122
2005-09-07,88,18
2005-09-08,68,26
2005-09-09,17,91
2005-09-12,25,75
2005-09-13,100,11
2005-09-14,94,14
2005-09-15,62,17
2005-09-16,34,35
2005-09-19,37,23
2005-09-20,27,91
2005-09-21,12,252
2005-09-22,1,374
2005-09-23,8,140
2005-09-26,14,62
2005-09-27,3,39
2005-09-28,11,36
2005-09-29,16,16
2005-09-30,18,14
2005-10-10,11,26
2005-10-11,39,5
2005-10-12,54,3
2005-10-13,45,7
2005-10-14,31,30
2005-10-17,56,26
2005-10-18,66,9
2005-10-19,59,24
2005-10-20,71,54
2005-10-21,102,23
2005-10-24,109,26
2005-10-25,25,123
2005-10-26,11,208
2005-10-27,19,78
2005-10-28,10,69
2005-10-31,19,30
2005-11-01,18,28
2005-11-02,33,10
2005-11-03,26,20
2005-11-04,52,5
2005-11-07,87,12
2005-11-08,149,7
2005-11-09,132,15
2005-11-10,27,125
2005-11-11,46,64
2005-11-14,88,29
2005-11-15,56,39
2005-11-16,124,13
2005-11-17,82,8
2005-11-18,151,4
2005-11-21,99,3
2005-11-22,17,23
2005-11-23,32,7
2005-11-24,26,10
2005-11-25,17,19
2005-11-28,29,20
2005-11-29,9,59
2005-11-30,19,74
2005-12-01,16,63
2005-12-02,11,153
2005-12-05,6,266
2005-12-06,14,81
2005-12-07,45,22
2005-12-08,45,17
2005-12-09,93,2
2005-12-12,134,5
2005-12-13,116,7
2005-12-14,159,4
2005-12-15,76,10
2005-12-16,89,5
2005-12-19,56,8
2005-12-20,48,10
2005-12-21,13,32
2005-12-22,23,29
2005-12-23,53,6
2005-12-26,53,7
2005-12-27,21,18
2005-12-28,21,10
2005-12-29,19,10
2005-12-30,5,30
2006-01-04,17,11
2006-01-05,35,11
2006-01-06,18,10
2006-01-09,18,8
2006-01-10,27,13
2006-01-11,8,14
2006-01-12,15,11
2006-01-13,10,20
2006-01-16,4,36
2006-01-17,5,61
2006-01-18,25,17
2006-01-19,29,17
2006-01-20,25,40
2006-01-23,27,77
2006-01-24,19,73
2006-01-25,19,120
2006-02-06,50,20
2006-02-07,57,29
2006-02-08,61,23
2006-02-09,22,78
2006-02-10,53,59
2006-02-13,45,91
2006-02-14,60,62
2006-02-15,44,56
2006-02-16,17,240
2006-02-17,12,141
2006-02-20,15,89
2006-02-21,26,21
2006-02-22,27,21
2006-02-23,46,28
2006-02-24,35,16
2006-02-27,41,25
2006-02-28,41,40
2006-03-01,59,18
2006-03-02,13,82
2006-03-03,28,59
2006-03-06,30,40
2006-03-07,3,114
2006-03-08,9,69
2006-03-09,16,44
2006-03-10,14,15
2006-03-13,28,19
2006-03-14,34,13
2006-03-15,54,6
2006-03-16,75,9
2006-03-17,71,22
2006-03-20,128,7
2006-03-21,116,7
2006-03-22,135,15
2006-03-23,137,6
2006-03-24,31,32
2006-03-27,38,19
2006-03-28,57,23
2006-03-29,42,13
2006-03-30,17,40
2006-03-31,18,56
2006-04-03,41,26
2006-04-04,48,11
2006-04-05,49,7
2006-04-06,29,11
2006-04-07,33,16
2006-04-10,56,4
2006-04-11,40,8
2006-04-12,27,22
2006-04-13,8,73
2006-04-14,18,52
2006-04-17,17,40
2006-04-18,12,58
2006-04-19,18,75
2006-04-20,24,156
2006-04-21,27,104
2006-04-24,22,112
2006-04-25,36,82
2006-04-26,30,33
2006-04-27,32,24
2006-04-28,55,22
2006-05-08,106,1
2006-05-09,147,1
2006-05-10,168,2
2006-05-11,70,13
2006-05-12,74,9
2006-05-15,71,5
2006-05-16,29,22
2006-05-17,13,26
2006-05-18,18,27
2006-05-19,19,15
2006-05-22,28,19
2006-05-23,8,69
2006-05-24,6,109
2006-05-25,7,96
2006-05-26,14,32
2006-05-29,36,16
2006-05-30,38,10
2006-05-31,36,40
2006-06-01,65,6
2006-06-02,52,19
2006-06-05,55,18
2006-06-06,22,32
2006-06-07,3,210
2006-06-08,5,186
2006-06-09,0,199
2006-06-12,9,104
2006-06-13,13,64
2006-06-14,8,35
2006-06-15,8,24
2006-06-16,25,18
2006-06-19,38,16
2006-06-20,60,8
2006-06-21,56,25
2006-06-22,37,35
2006-06-23,70,19
2006-06-26,140,8
2006-06-27,106,15
2006-06-28,85,28
2006-06-29,105,19
2006-06-30,69,29
2006-07-03,97,17
2006-07-04,33,46
2006-07-05,17,115
2006-07-06,65,27
2006-07-07,53,29
2006-07-10,65,28
2006-07-11,60,36
2006-07-12,23,56
2006-07-13,6,400
2006-07-14,9,147
2006-07-17,21,34
2006-07-18,24,25
2006-07-19,18,50
2006-07-20,10,21
2006-07-21,28,22
2006-07-24,41,36
2006-07-25,58,15
2006-07-26,54,19
2006-07-27,45,38
2006-07-28,39,49
2006-07-31,8,134
2006-08-01,11,76
2006-08-02,8,44
2006-08-03,8,24
2006-08-04,2,30
2006-08-07,2,24
2006-08-08,11,11
2006-08-09,16,3
2006-08-10,27,2
2006-08-11,64,3
2006-08-14,32,23
2006-08-15,70,7
2006-08-16,175,2
2006-08-17,138,15
2006-08-18,86,24
2006-08-21,82,22
2006-08-22,128,12
2006-08-23,74,20
2006-08-24,73,7
2006-08-25,63,10
2006-08-28,82,3
2006-08-29,46,6
2006-08-30,36,7
2006-08-31,19,7
2006-09-01,7,21
2006-09-04,13,15
2006-09-05,16,18
2006-09-06,21,14
2006-09-07,9,39
2006-09-08,7,30
2006-09-11,10,46
2006-09-12,21,25
2006-09-13,12,87
2006-09-14,21,122
2006-09-15,48,31
2006-09-18,87,10
2006-09-19,49,19
2006-09-20,41,27
2006-09-21,37,23
2006-09-22,18,76
2006-09-25,23,92
2006-09-26,21,127
2006-09-27,34,51
2006-09-28,57,31
2006-09-29,69,11
2006-10-09,134,10
2006-10-10,105,20
2006-10-11,61,11
2006-10-12,21,67
2006-10-13,20,41
2006-10-16,19,84
2006-10-17,17,94
2006-10-18,35,40
2006-10-19,39,55
2006-10-20,25,104
2006-10-23,12,260
2006-10-24,32,61
2006-10-25,34,61
2006-10-26,22,58
2006-10-27,21,73
2006-10-30,20,64
2006-10-31,45,28
2006-11-01,54,21
2006-11-02,36,27
2006-11-03,53,19
2006-11-06,40,35
2006-11-07,34,60
2006-11-08,17,45
2006-11-09,33,19
2006-11-10,16,79
2006-11-13,13,106
2006-11-14,27,39
2006-11-15,36,5
2006-11-16,26,21
2006-11-17,51,13
2006-11-20,56,11
2006-11-21,69,7
2006-11-22,107,14
2006-11-23,144,5
2006-11-24,217,6
2006-11-27,210,5
2006-11-28,89,10
2006-11-29,48,1
2006-11-30,42,3
2006-12-01,19,10
2006-12-04,20,0
2006-12-05,13,5
2006-12-06,7,23
2006-12-07,6,36
2006-12-08,2,185
2006-12-11,15,87
2006-12-12,29,102
2006-12-13,31,60
2006-12-14,64,23
2006-12-15,111,9
2006-12-18,103,9
2006-12-19,55,24
2006-12-20,67,15
2006-12-21,34,41
2006-12-22,12,80
2006-12-25,20,45
2006-12-26,15,101
2006-12-27,17,87
2006-12-28,8,194
2006-12-29,21,101
2007-01-04,40,95
2007-01-05,112,30
2007-01-08,261,10
2007-01-09,207,1
2007-01-10,141,4
2007-01-11,44,8
2007-01-12,9,45
2007-01-15,13,13
2007-01-16,37,10
2007-01-17,18,30
2007-01-18,12,38
2007-01-19,27,10
2007-01-22,38,1
2007-01-23,19,1
2007-01-24,8,1
2007-01-25,2,34
2007-01-26,1,97
2007-01-29,14,67
2007-01-30,11,79
2007-01-31,6,268
2007-02-01,10,187
2007-02-02,12,146
2007-02-05,22,82
2007-02-06,33,26
2007-02-07,52,16
2007-02-08,80,14
2007-02-09,67,20
2007-02-12,110,16
2007-02-13,143,4
2007-02-14,161,4
2007-02-15,206,1
2007-02-16,84,8
2007-02-26,44,9
2007-02-27,2,167
2007-02-28,5,94
2007-03-01,6,187
2007-03-02,18,72
2007-03-05,19,53
2007-03-06,16,42
2007-03-07,39,25
2007-03-08,68,15
2007-03-09,60,35
2007-03-12,103,32
2007-03-13,93,17
2007-03-14,48,66
2007-03-15,63,37
2007-03-16,24,137
2007-03-19,40,106
2007-03-20,62,26
2007-03-21,87,20
2007-03-22,54,20
2007-03-23,98,48
2007-03-26,135,15
2007-03-27,96,19
2007-03-28,29,66
2007-03-29,7,282
2007-03-30,12,185
2007-04-02,31,68
2007-04-03,48,24
2007-04-04,77,40
2007-04-05,86,16
2007-04-06,100,14
2007-04-09,110,23
2007-04-10,66,47
2007-04-11,44,37
2007-04-12,70,14
2007-04-13,46,70
2007-04-16,69,15
2007-04-17,130,16
2007-04-18,94,6
2007-04-19,14,175
2007-04-20,8,11
2007-04-23,51,53
2007-04-24,4,3
2007-04-25,13,48
2007-04-26,34,62
2007-04-27,4,50
2007-04-30,43,72
2007-05-08,75,17
2007-05-09,22,30
2007-05-10,50,27
2007-05-11,23,49
2007-05-14,44,86
2007-05-15,15,196
2007-05-16,32,98
2007-05-17,71,30
2007-05-18,56,50
2007-05-21,82,30
2007-05-22,92,15
2007-05-23,121,10
2007-05-24,57,42
2007-05-25,50,38
2007-05-28,80,19
2007-05-29,94,21
2007-05-30,7,414
2007-05-31,12,300
2007-06-01,2,125
2007-06-04,0,107
2007-06-05,3,43
2007-06-06,9,13
2007-06-07,11,3
2007-06-08,26,2
2007-06-11,52,3
2007-06-12,74,1
2007-06-13,103,1
2007-06-14,64,9
2007-06-15,76,7
2007-06-18,134,8
2007-06-19,167,11
2007-06-20,66,57
2007-06-21,58,78
2007-06-22,13,261
2007-06-25,6,239
2007-06-26,4,76
2007-06-27,21,19
2007-06-28,8,55
2007-06-29,5,53
2007-07-02,13,29
2007-07-03,15,14
2007-07-04,7,8
2007-07-05,5,32
2007-07-06,29,4
2007-07-09,76,3
2007-07-10,95,5
2007-07-11,114,4
2007-07-12,136,7
2007-07-13,105,2
2007-07-16,37,42
2007-07-17,92,8
